 cm omega =    131.85700000000000      thetacm =    60.000000000000000     
   (4.99734296868915920E-002,8.76501650952683734E-009)
  (4.49760014909709107E-008,-8.36086494887059578E-003)
        (-11.448991361012920,3.49194089676930221E-010)
               (0.0000000000000000,0.0000000000000000)
       (-13.158075344496575,-4.36955648087556372E-008)
         (4.03835856957694491E-008,13.098939949655358)
  (1.89438037379087536E-002,-4.56983174815466629E-008)
               (0.0000000000000000,0.0000000000000000)
        (-13.157058663003843,4.36763060729594659E-008)
        (4.04134269899548177E-008,-13.097537105289515)
   (1.89220362232379730E-002,4.57236251738654529E-008)
               (0.0000000000000000,0.0000000000000000)
  (-5.29583062227334533E-002,8.78047493052949839E-009)
 (-4.49914774867001408E-008,-1.10230586645239121E-002)
         (11.447397062052111,3.91416887032494133E-010)
               (0.0000000000000000,0.0000000000000000)

 ================================================================================
 Twobody Contributions to Few-Nucleon Compton Scattering Calculated Via 2N-Density Matrix
 ================================================================================
    Version 1.0
       D. Phillips/A. Nogga/hgrie starting August 2020   
       based on 3He codes: D. Phillips/A. Nogga/hgrie starting May 2018
                           D. Phillips/B. Strasberg/hgrie starting June 2014
                           with A. Margaryan 2016-17, modifying codes by D. Shukla 2007/8

    Lowest beam energy           =    131.85700000000000      MeV
    Highest beam energy          =    131.85700000000000      MeV
    Energy step from low to high =    15.000000000000000      MeV
    Lowest theta                 =    60.000000000000000      deg
    Highest theta                =    60.000000000000000      deg
    Theta step from low to high  =    30.000000000000000      deg
 First take on output filename (placeholders to be replaced below): 
       test-twobody-NUCLEUS.XXXMeV-YYYdeg.dens-DENSITY.ORDER.DATE.dat
 First take on density filename (placeholders to be replaced below): 
       /home/hgrie/EFFNUCLEON/COMPTON/FEW-NUCLEON/DENSITIES//densities-3He/2Ndensities/twobody-compton-dens-3He-chsfr-nnlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--om=132-th=060-hash=4dc5aaae23f81daea252bd01a7ad1b53de75e0e173eef9ecdc651b8284a4d8ee-row=unknown.h5
   Target Nucleus: 3He, Anucl =  3, spin Snucl =  1/2 , mass Mnucl =  2808.400    MeV
 Input and output in centre-of-mass frame.
 Number of external quantum numbers set to extQnumlimit =    4
 Calculate all  16 amplitudes independently, not using Usesymmetry() of process.
Calculate amplitudes amplitudes using Usesymmetry() of process, variant number   0
  === Usesymmetry() NOT YET IMPLEMENTED. ===
 O(e²delta⁴)=O(Q⁴) MECs identical [no Δ(1232)]. (12) subsystem is (pn) since only charged MECs.
 Integration parameters of (12) subsystem:
 Total angular momentum in (12) subsystem set to j12max =    2
 Radial Integration in (12) subsystem:
   total of NP12 = NP12A+NP12B =    6 points
    1 bin with hyperbolic map: (NP12A =  4) points:
       (NP12A/2 =  2) points in p12 interval [0; (P12A =     1.0000)] fm^-1
       (NP12A/2 =  2) points in p12 interval [(P12A =     1.0000);(P12B =     5.0000)] fm^-1
    1 bin with linear map: (NP12B= 2) points in p12 interval [(P12B =     5.0000);(P12C =    15.0000)] fm^-1
   NP12p == ( NP12A+NP12B =    6) cannot be dialled.
 Angular Integration in (12) subsystem
    by Lebedev-Laikov for theta & phi combined:
    ==> preliminary size of solid angle grid Nanggrid12(set to Nordth12) =   14 points.
    Nthbins12, Nordphi12, Nphibins12 have no meaning.
 ADDITIONAL COMMENTS:_v2.0
 Write output to file: test-twobody-3He.132MeV-060deg.dens-nlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--.Odelta4-extQnumlimit=04-symmetry=0-j12max=2-.v2.0.date=20231122-082405.542.dat
 LebedevLaikov:
     Solid angle grid size:           14
           #   theta [deg], phi [deg], angular weight (sums to 4\pi)
           1   90.000000000000000        0.0000000000000000       0.83775810796250738     
           2   90.000000000000000        180.00000000000000       0.83775810796250738     
           3   90.000000000000000        90.000000000000000       0.83775810796250738     
           4   90.000000000000000       -90.000000000000000       0.83775810796250738     
           5   0.0000000000000000        90.000000000000000       0.83775810796250738     
           6   180.00000000000000        90.000000000000000       0.83775810796250738     
           7   54.735607938045632        45.000000000000000       0.94247785975447584     
           8   125.26438181667089        45.000000000000000       0.94247785975447584     
           9   54.735607938045632       -45.000000000000000       0.94247785975447584     
          10   125.26438181667089       -45.000000000000000       0.94247785975447584     
          11   54.735607938045632        134.99999658490552       0.94247785975447584     
          12   125.26438181667089        134.99999658490552       0.94247785975447584     
          13   54.735607938045632       -134.99999658490552       0.94247785975447584     
          14   125.26438181667089       -134.99999658490552       0.94247785975447584     
 Sum of all angular weights (expect 4Pi) =    1.0000000447034836      *4Pi
 ***************************** END OF INITIALISATION *****************************
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

 Incoming photon energy (rounded) =          131  MeV
 Number of Angles Nangles         =            1

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Calculating amps: theta =   60.000000000000000      deg: angle #           1
    Now looking for density file...
    Density file name generated from energy & angle: /home/hgrie/EFFNUCLEON/COMPTON/FEW-NUCLEON/DENSITIES//densities-3He/2Ndensities/twobody-compton-dens-3He-chsfr-nnlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--om=132-th=060-hash=4dc5aaae23f81daea252bd01a7ad1b53de75e0e173eef9ecdc651b8284a4d8ee-row=unknown.h5
       Density file exists, good.
 *********************** 2N DENSITY MATRIX PARAMETERS ***************************
 hdf tools version: 
 HDFinit: Using standard driver in HDF for all reading.
 HDFinit: Using standard driver in HDF for all writing.
 Initamp version: 
 P12 grid read in from file
p12 read parameters:  p1=   0.100000E+01 p2=   0.300000E+01 p3=   0.800000E+01 n1=   40 n2=   16 n_ges=   56
p12_read:   1   0.132230E-02   0.339395E-02
p12_read:   2   0.697148E-02   0.791035E-02
p12_read:   3   0.171525E-01   0.124570E-01
p12_read:   4   0.318980E-01   0.170411E-01
p12_read:   5   0.512513E-01   0.216748E-01
p12_read:   6   0.752681E-01   0.263702E-01
p12_read:   7   0.104016E+00   0.311386E-01
p12_read:   8   0.137573E+00   0.359901E-01
p12_read:   9   0.176027E+00   0.409335E-01
p12_read:  10   0.219473E+00   0.459756E-01
p12_read:  11   0.268012E+00   0.511209E-01
p12_read:  12   0.321750E+00   0.563712E-01
p12_read:  13   0.380789E+00   0.617244E-01
p12_read:  14   0.445231E+00   0.671742E-01
p12_read:  15   0.515166E+00   0.727088E-01
p12_read:  16   0.590671E+00   0.783100E-01
p12_read:  17   0.671800E+00   0.839522E-01
p12_read:  18   0.758577E+00   0.896003E-01
p12_read:  19   0.850987E+00   0.952090E-01
p12_read:  20   0.948963E+00   0.100721E+00
p12_read:  21   0.105237E+01   0.106065E+00
p12_read:  22   0.116101E+01   0.111156E+00
p12_read:  23   0.127457E+01   0.115890E+00
p12_read:  24   0.139263E+01   0.120150E+00
p12_read:  25   0.151466E+01   0.123799E+00
p12_read:  26   0.163998E+01   0.126685E+00
p12_read:  27   0.176772E+01   0.128643E+00
p12_read:  28   0.189689E+01   0.129498E+00
p12_read:  29   0.202629E+01   0.129068E+00
p12_read:  30   0.215454E+01   0.127178E+00
p12_read:  31   0.228011E+01   0.123664E+00
p12_read:  32   0.240128E+01   0.118387E+00
