 cm omega =    131.85700000000000      thetacm =    60.000000000000000     
   (4.89279470313511017E-002,6.30456048330507398E-005)
 (-1.04355634521449787E-004,-1.52492010334755318E-002)
       (-11.092704071758231,-5.70725523306016909E-004)
               (0.0000000000000000,0.0000000000000000)
        (-13.886505849364889,5.46596164463572792E-006)
        (-2.90573708999996554E-007,13.797477374731077)
   (1.14901996406669288E-002,2.84545049697245702E-004)
               (0.0000000000000000,0.0000000000000000)
       (-13.886572699918389,-5.38385133311166328E-006)
       (-3.98692747989905321E-007,-13.797341307454843)
  (1.13085859119647983E-002,-2.84590375749739684E-004)
               (0.0000000000000000,0.0000000000000000)
  (-4.88417466719975393E-002,6.30617911874300363E-005)
  (1.04385295370638576E-004,-1.51357541744056405E-002)
        (11.092691932593226,-5.70782368659950913E-004)
               (0.0000000000000000,0.0000000000000000)

 ================================================================================
 Twobody Contributions to Few-Nucleon Compton Scattering Calculated Via 2N-Density Matrix
 ================================================================================
    Version 1.0
       D. Phillips/A. Nogga/hgrie starting August 2020   
       based on 3He codes: D. Phillips/A. Nogga/hgrie starting May 2018
                           D. Phillips/B. Strasberg/hgrie starting June 2014
                           with A. Margaryan 2016-17, modifying codes by D. Shukla 2007/8

    Lowest beam energy           =    131.85700000000000      MeV
    Highest beam energy          =    131.85700000000000      MeV
    Energy step from low to high =    15.000000000000000      MeV
    Lowest theta                 =    60.000000000000000      deg
    Highest theta                =    60.000000000000000      deg
    Theta step from low to high  =    30.000000000000000      deg
 First take on output filename (placeholders to be replaced below): 
       test-twobody-run-NUCLEUS.XXXMeV-YYYdeg.dens-DENSITY.ORDER.DATE.dat
 First take on density filename (placeholders to be replaced below): 
       /home/hgrie/EFFNUCLEON/COMPTON/FEW-NUCLEON/DENSITIES//densities-3He/2Ndensities/twobody-compton-dens-3He-chsfr-nnlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--om=132-th=060-hash=4dc5aaae23f81daea252bd01a7ad1b53de75e0e173eef9ecdc651b8284a4d8ee-row=unknown.h5
   Target Nucleus: 3He, Anucl =  3, spin Snucl =  1/2 , mass Mnucl =  2808.400    MeV
 Input and output in centre-of-mass frame.
Calculate all 16 amplitudes independently, not using Symmetry.
 Output in Cartesian basis of photon polarisations.
 O(e²delta⁴)=O(Q⁴) MECs identical [no Δ(1232)]. (12) subsystem is (pn) since only charged MECs.
 Integration parameters of (12) subsystem:
 Total angular momentum in (12) subsystem set to j12max =    2
 Radial Integration in (12) subsystem:
    total of NP12 = NP12A+NP12B =           16  points
    1 bin with hyperbolic map: (NP12A = 14) points:
       (NP12A/2 =  7) points in p12 interval [0; (P12A =     1.0000)] fm^-1
       (NP12A/2 =  7) points in p12 interval [(P12A =     1.0000);(P12B =     5.0000)] fm^-1
    1 bin with linear map: (NP12B= 2) points in p12 interval [(P12B =     5.0000);(P12C =    15.0000)] fm^-1
    NP12p == ( NP12A+NP12B =           16 ) cannot be dialled.
 Angular Integration in (12) subsystem
    by Lebedev-Laikov for theta & phi combined:
    ==> preliminary size of solid angle grid Nanggrid12(set to Nordth12) =   72 points.
    Nthbins12, Nordphi12, Nphibins12 have no meaning.
 ADDITIONAL COMMENTS:_v2.0
           6
 date=20231120-191738.998
 Write output to file: test-twobody-run-3He.132MeV-060deg.dens-nlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--.Odelta4-j12max=2-.v2.0.date=20231120-191738.998.dat
 LebedevLaikov:
     Solid angle grid size:           72
           #   theta [deg], phi [deg], angular weight (sums to 4\pi)
           1   89.999997495521924        58.282523966679982       0.15583297326451256     
           2   89.999997495521924       -58.282523966679982       0.15583297326451256     
           3   89.999997495521924        121.71747102436382       0.15583297326451256     
           4   89.999997495521924       -121.71747102436382       0.15583297326451256     
           5   31.717473528841900        89.999997495521924       0.15583297326451256     
           6   148.28252146220191        89.999997495521924       0.15583297326451256     
           7   31.717473528841900       -89.999997495521924       0.15583297326451256     
           8   148.28252146220191       -89.999997495521924       0.15583297326451256     
           9   58.282523966679982        0.0000000000000000       0.15583297326451256     
          10   58.282523966679982        179.99999499104382       0.15583297326451256     
          11   121.71747102436382        0.0000000000000000       0.15583297326451256     
          12   121.71747102436382        179.99999499104382       0.15583297326451256     
          13   12.511822936627604        134.22718309671896       0.17827292141460238     
          14   167.48817205441620       -134.22718309671896       0.17827292141460238     
          15   12.511822936627604       -45.772811894324839       0.17827292141460238     
          16   167.48817205441620        45.772811894324839       0.17827292141460238     
          17   98.691155403429732        80.964642651165420       0.17827292141460238     
          18   81.308839587614088       -80.964642651165420       0.17827292141460238     
          19   98.691155403429732       -99.035352339878372       0.17827292141460238     
          20   81.308839587614088        99.035352339878372       0.17827292141460238     
          21   81.069247216726282       -8.7986576973165498       0.17827292141460238     
          22   98.930747774317496        8.7986576973165498       0.17827292141460238     
          23   81.069247216726282        171.20133729372725       0.17827292141460238     
          24   98.930747774317496       -171.20133729372725       0.17827292141460238     
          25   24.030327679716898        39.140892632148841       0.17827292141460238     
          26   155.96966731132693       -39.140892632148841       0.17827292141460238     
          27   24.030327679716898       -140.85910235889497       0.17827292141460238     
          28   155.96966731132693        140.85910235889497       0.17827292141460238     
          29   71.588566200720294        74.281168744748584       0.17827292141460238     
          30   108.41142879032351       -74.281168744748584       0.17827292141460238     
          31   71.588566200720294       -105.71882624629527       0.17827292141460238     
          32   108.41142879032351        105.71882624629527       0.17827292141460238     
          33   75.104942925383838        19.075879579952844       0.17827292141460238     
          34   104.89505206565998       -19.075879579952844       0.17827292141460238     
          35   75.104942925383838       -160.92411541109098       0.17827292141460238     
          36   104.89505206565998        160.92411541109098       0.17827292141460238     
          37   40.339542342703012        129.21207351745264       0.17827292141460238     
          38   139.66045264834079       -129.21207351745264       0.17827292141460238     
          39   40.339542342703012       -50.787921473591140       0.17827292141460238     
          40   139.66045264834079        50.787921473591140       0.17827292141460238     
          41   114.15637029944578        56.654778007201863       0.17827292141460238     
          42   65.843624691598009       -56.654778007201863       0.17827292141460238     
          43   114.15637029944578       -123.34521698384196       0.17827292141460238     
          44   65.843624691598009        123.34521698384196       0.17827292141460238     
          45   59.897549611860171       -28.230856771461948       0.17827292141460238     
          46   120.10244537918364        28.230856771461948       0.17827292141460238     
          47   59.897549611860171        151.76913821958189       0.17827292141460238     
          48   120.10244537918364       -151.76913821958189       0.17827292141460238     
          49   48.668622811661663        62.536218001939140       0.17827292141460238     
          50   131.33137217938219       -62.536218001939140       0.17827292141460238     
          51   48.668622811661663       -117.46377698910466       0.17827292141460238     
          52   131.33137217938219        117.46377698910466       0.17827292141460238     
          53   69.738390899634581        44.746716482605486       0.17827292141460238     
          54   110.26160409140920       -44.746716482605486       0.17827292141460238     
          55   69.738390899634581       -135.25327850843834       0.17827292141460238     
          56   110.26160409140920        135.25327850843834       0.17827292141460238     
          57   48.219569876642808        27.671600676878349       0.17827292141460238     
          58   131.78042511440103       -27.671600676878349       0.17827292141460238     
          59   48.219569876642808       -152.32839431416545       0.17827292141460238     
          60   131.78042511440103        152.32839431416545       0.17827292141460238     
          61   55.457113709145673        97.099857246436073       0.17827292141460238     
          62   124.54288128189813       -97.099857246436073       0.17827292141460238     
          63   55.457113709145673       -82.900137744607747       0.17827292141460238     
          64   124.54288128189813        82.900137744607747       0.17827292141460238     
          65   95.843335363777996        34.749148669167745       0.17827292141460238     
          66   84.156659627265796       -34.749148669167745       0.17827292141460238     
          67   95.843335363777996       -145.25084632187603       0.17827292141460238     
          68   84.156659627265796        145.25084632187603       0.17827292141460238     
          69   35.176020637247746       -10.178980112926494       0.17827292141460238     
          70   144.82397435379605        10.178980112926494       0.17827292141460238     
          71   35.176020637247746        169.82101487811732       0.17827292141460238     
          72   144.82397435379605       -169.82101487811732       0.17827292141460238     
 Sum of all angular weights (expect 4Pi) =    1.0000000000000009      *4Pi
 ***************************** END OF INITIALISATION *****************************
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

 Incoming photon energy (rounded) =          131  MeV
 Number of Angles Nangles         =            1

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Calculating amps: theta =   60.000000000000000      deg: angle #           1
    Now looking for density file...
    Density file name generated from energy & angle: /home/hgrie/EFFNUCLEON/COMPTON/FEW-NUCLEON/DENSITIES//densities-3He/2Ndensities/twobody-compton-dens-3He-chsfr-nnlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--om=132-th=060-hash=4dc5aaae23f81daea252bd01a7ad1b53de75e0e173eef9ecdc651b8284a4d8ee-row=unknown.h5
       Density file exists, good.
 *********************** 2N DENSITY MATRIX PARAMETERS ***************************
 hdf tools version: 
 HDFinit: Using standard driver in HDF for all reading.
 HDFinit: Using standard driver in HDF for all writing.
 Initamp version: 
 P12 grid read in from file
p12 read parameters:  p1=   0.100000E+01 p2=   0.300000E+01 p3=   0.800000E+01 n1=   40 n2=   16 n_ges=   56
p12_read:   1   0.132230E-02   0.339395E-02
p12_read:   2   0.697148E-02   0.791035E-02
p12_read:   3   0.171525E-01   0.124570E-01
p12_read:   4   0.318980E-01   0.170411E-01
p12_read:   5   0.512513E-01   0.216748E-01
p12_read:   6   0.752681E-01   0.263702E-01
p12_read:   7   0.104016E+00   0.311386E-01
p12_read:   8   0.137573E+00   0.359901E-01
p12_read:   9   0.176027E+00   0.409335E-01
p12_read:  10   0.219473E+00   0.459756E-01
p12_read:  11   0.268012E+00   0.511209E-01
p12_read:  12   0.321750E+00   0.563712E-01
p12_read:  13   0.380789E+00   0.617244E-01
p12_read:  14   0.445231E+00   0.671742E-01
p12_read:  15   0.515166E+00   0.727088E-01
p12_read:  16   0.590671E+00   0.783100E-01
p12_read:  17   0.671800E+00   0.839522E-01
p12_read:  18   0.758577E+00   0.896003E-01
p12_read:  19   0.850987E+00   0.952090E-01
p12_read:  20   0.948963E+00   0.100721E+00
p12_read:  21   0.105237E+01   0.106065E+00
p12_read:  22   0.116101E+01   0.111156E+00
p12_read:  23   0.127457E+01   0.115890E+00
p12_read:  24   0.139263E+01   0.120150E+00
p12_read:  25   0.151466E+01   0.123799E+00
p12_read:  26   0.163998E+01   0.126685E+00
p12_read:  27   0.176772E+01   0.128643E+00
p12_read:  28   0.189689E+01   0.129498E+00
p12_read:  29   0.202629E+01   0.129068E+00
p12_read:  30   0.215454E+01   0.127178E+00
p12_read:  31   0.228011E+01   0.123664E+00
p12_read:  32   0.240128E+01   0.118387E+00
p12_read:  33   0.251626E+01   0.111246E+00
p12_read:  34   0.262314E+01   0.102190E+00
p12_read:  35   0.272000E+01   0.912304E-01
p12_read:  36   0.280499E+01   0.784515E-01
p12_read:  37   0.287635E+01   0.640152E-01
p12_read:  38   0.293255E+01   0.481617E-01
p12_read:  39   0.297231E+01   0.312048E-01
p12_read:  40   0.299472E+01   0.135400E-01
p12_read:  41   0.302650E+01   0.678811E-01
p12_read:  42   0.313856E+01   0.155634E+00
p12_read:  43   0.333592E+01   0.237896E+00
p12_read:  44   0.361149E+01   0.311572E+00
p12_read:  45   0.395531E+01   0.373990E+00
p12_read:  46   0.435496E+01   0.422891E+00
p12_read:  47   0.479599E+01   0.456509E+00
p12_read:  48   0.526247E+01   0.473627E+00
p12_read:  49   0.573753E+01   0.473627E+00
p12_read:  50   0.620401E+01   0.456509E+00
p12_read:  51   0.664504E+01   0.422891E+00
p12_read:  52   0.704469E+01   0.373990E+00
p12_read:  53   0.738851E+01   0.311572E+00
p12_read:  54   0.766408E+01   0.237896E+00
p12_read:  55   0.786144E+01   0.155634E+00
p12_read:  56   0.797350E+01   0.678811E-01
j12max_rho =    5
mjtot      =   -1...   1
        alpha  al2    l12  s12  j12  t12    mt12   m12 mjtot
ALPHA2N:     1    1      0    0    0    1       0     0    -1
ALPHA2N:     2    2      0    0    0    1       0     0     1
ALPHA2N:     3    3      1    1    0    1       0     0    -1
ALPHA2N:     4    4      1    1    0    1       0     0     1
ALPHA2N:     5    5      1    0    1    0       0    -1    -1
ALPHA2N:     6    6      1    0    1    0       0    -1     1
ALPHA2N:     7    7      1    0    1    0       0     0    -1
ALPHA2N:     8    8      1    0    1    0       0     0     1
ALPHA2N:     9    9      1    0    1    0       0     1    -1
ALPHA2N:    10   10      1    0    1    0       0     1     1
ALPHA2N:    11   11      1    1    1    1       0    -1    -1
ALPHA2N:    12   12      1    1    1    1       0    -1     1
ALPHA2N:    13   13      1    1    1    1       0     0    -1
ALPHA2N:    14   14      1    1    1    1       0     0     1
ALPHA2N:    15   15      1    1    1    1       0     1    -1
ALPHA2N:    16   16      1    1    1    1       0     1     1
ALPHA2N:    17   17      0    1    1    0       0    -1    -1
ALPHA2N:    18   18      0    1    1    0       0    -1     1
ALPHA2N:    19   19      0    1    1    0       0     0    -1
ALPHA2N:    20   20      0    1    1    0       0     0     1
ALPHA2N:    21   21      0    1    1    0       0     1    -1
ALPHA2N:    22   22      0    1    1    0       0     1     1
ALPHA2N:    23   23      2    1    1    0       0    -1    -1
ALPHA2N:    24   24      2    1    1    0       0    -1     1
ALPHA2N:    25   25      2    1    1    0       0     0    -1
ALPHA2N:    26   26      2    1    1    0       0     0     1
ALPHA2N:    27   27      2    1    1    0       0     1    -1
ALPHA2N:    28   28      2    1    1    0       0     1     1
ALPHA2N:    29   29      2    0    2    1       0    -2    -1
ALPHA2N:    30   30      2    0    2    1       0    -2     1
ALPHA2N:    31   31      2    0    2    1       0    -1    -1
ALPHA2N:    32   32      2    0    2    1       0    -1     1
ALPHA2N:    33   33      2    0    2    1       0     0    -1
ALPHA2N:    34   34      2    0    2    1       0     0     1
ALPHA2N:    35   35      2    0    2    1       0     1    -1
